"e4ce7289-6d07-40a7-8747-07a6ce5b7062","d11940d2-f8b4-42cf-b243-e7c554f2cf87","opportunity-member","79e4799a-69f1-4a99-9a86-293c4bd4482f"
"e6195256-2096-4a2d-8d2d-5f5306ba78af","3a82ae93-23bd-4ea2-99fb-9149547c512f","opportunity-lead","79e4799a-69f1-4a99-9a86-293c4bd4482f"
"ead1e50f-b2ed-4519-9459-ee90decc8672","3a82ae93-23bd-4ea2-99fb-9149547c512f","opportunity-admin","baa77415-2219-465e-8799-7a1be01b88fa"
"eb8cb3b6-85a8-4eae-bbb5-60260af9e378","","global-registered","821d8005-e434-449f-aed0-de44704154d0"
"ed33a4f2-24fb-490d-a4fb-e96d4fb9e906","","global-registered","17a58dcf-c6a8-485d-8431-237bf3f8e052"
"ee69f814-0723-4102-a8b1-db8eb9fd209f","924b0411-8c6c-4116-a4f5-9726fd094d31","challenge-member","d7048e28-3cf7-402a-a2cd-b45bd92ed48d"
"f0251417-18b7-48e6-90be-d9af3159acba","9d80a19f-dbd2-4243-b8e1-2a6163b7c548","space-member","4c85f559-27ab-498d-b188-91c30d3faa3f"
"f09d9eca-e6f7-4798-9f32-400f59436ad9","23b051b3-aca7-48dc-8eaf-b3b62106954e","opportunity-member","d7048e28-3cf7-402a-a2cd-b45bd92ed48d"
"f2a5ff18-6590-496d-8009-9110952fbd1d","cbe73b9e-412d-4f89-b6f1-a84e32adcdd9","innovation-pack-provider","45da6f98-1b19-4322-aa3d-f0e2d7a4b537"
"f3225998-f5cc-4cb1-8cb6-4cfaa904a61e","","global-registered","baa77415-2219-465e-8799-7a1be01b88fa"
"f3bfbe70-7c6f-457f-905f-b277c2f4d924","84270da7-7521-4d4b-8f6c-e0188428507d","space-member","3fe8d770-5252-4f2a-84f2-18690498b464"
"f44dfd5c-aec8-4ed0-8a7d-27ca11e67eac","96745a85-191e-45eb-bde6-296804a5039c","user-self","ed16ba5c-e63c-4d4e-8316-000045734c6d"
"f5880fdc-29e3-4bdb-b88e-4881eaf57b33","705b41a3-dc4d-470b-b7f2-0e7ebe6a7a39","opportunity-member","d7048e28-3cf7-402a-a2cd-b45bd92ed48d"
"f5f2fa91-e53a-467a-a6dc-9b970e4cef39","2f6cb567-07c6-4f20-aecb-362edfb5218d","challenge-member","0c41f440-3cff-476b-b201-d44f5fc1f48f"
"f77d46f5-ac8d-47fc-a488-83e4e78ed255","61f91076-c66e-4c53-ae75-1b490e029d04","space-member","3fe8d770-5252-4f2a-84f2-18690498b464"
"f820030d-b817-4bb3-b376-58e0ed6b3336","6c07a299-afab-4583-8b4c-ac6207528963","challenge-member","d7048e28-3cf7-402a-a2cd-b45bd92ed48d"
"fb0046b3-b6c5-4a23-9db0-180beab53e11","5730e792-8770-483c-aa44-ef8a7de79390","organization-admin","e7fd79bf-0cc0-462b-af90-dcf1973d2a5b"
"fb7573ce-ee16-4afc-bba6-8a3e261a0329","2f6cb567-07c6-4f20-aecb-362edfb5218d","challenge-member","d7048e28-3cf7-402a-a2cd-b45bd92ed48d"
"fb8ca1a2-7a63-401a-b921-bf37160a4670","2f6cb567-07c6-4f20-aecb-362edfb5218d","challenge-lead","3fe8d770-5252-4f2a-84f2-18690498b464"
"fbdd8b90-b7f8-46d2-8c45-bf2788970126","907b4328-ba3c-4b59-b186-8f3811fd1f8d","organization-admin","ffb359e3-04de-4f46-b694-847014ac2ba4"
"fc51f906-5c34-4551-bf9d-92cfeb8cd8e2","","global-registered","ed16ba5c-e63c-4d4e-8316-000045734c6d"
"ff2f9184-d043-4ca7-8ec2-361375ec8a66","6c07a299-afab-4583-8b4c-ac6207528963","challenge-lead","d7048e28-3cf7-402a-a2cd-b45bd92ed48d"
"ffe75c51-e510-4372-a090-ff927d471f2c","","global-registered","26cbe10e-1f3b-459d-9a05-428406b99b0a"
